song_id,title,lyrics,album
81,Case1433,"Why do I keep getting attracted? I'm drawn to you like a magnet (Oh) I cannot explain this reaction The only thing I can say is one-four-three Why do I keep getting attracted? Only you're on my mind (Oh) I cannot explain this emotion One-four-three, I love you",MAXIDENT
82,Case1434,"A-B-C-D-E-F-G I wanna send my code to you Eight letters is all it takes And I'm gonna let you know, oh Stacked high for everyone except you, my barricade (Barricade) You can call me anything, code name (Call me, baby) Even if I'm greedy, I want to be your soulmate (Woo) My feelings are growing, upgrade 'cause",MAXIDENT
83,Case1435,"Heartbeat, all my Conditions are in crisis (Crisis) The way you look ain't no false My inner feelings again repeat (Repeat)",MAXIDENT
84,Case1436,"Walking next to you but I'm falling I'm falling deeper, I'm drawn to you You're pulling me deeper and deeper I try to get out but I can't stop Can I be the one? Yeah, I'll be the one I recklessly dare to use cringy expressions My head is numb, cut away the emotionless thoughts *Moving, I'm on my way*",MAXIDENT
85,Case1437,"I'm gonna let you know (Know) That I'm just gonna go (Go) And hold you so I'm never letting go I'm gonna let you know (Know) That I'm just gonna go (Just go) Yeah, I'm heading towards you right now, like I'm",MAXIDENT
86,Chill1,"A fight that never ceases, like trying to cut water with a knife It's not that we didn't fit right from the start We're just too different",MAXIDENT
87,Chill2,"Was the idea that we thought, wrong in the end? Even if we hold hands, we see different places We keep leading the flow of our conversation in different directions All our feelings In our loveless conversation It's nothing more than gum stuck in an empty trash can",MAXIDENT
88,Chill3,"The hand of the clock goes ti-ki-tok In silence, there is awkwardness in the air Your eyes are avoiding me for many reasons With an almost empty heart When I say ""I'll get out of your way"" Rather than feeling sad, I rejoice, yeah Yes, you, that's you, thank you, right now Yes we",MAXIDENT
89,Chill4,"Yeah, we gonna break, break, break together Burning each other's precious time Even if we throw everything away now, there will be no regrets We are just letting our frustrated hearts, chill out ",MAXIDENT
90,Chill5,"(Yes, sir) Now you can't stop, stop, stop caring about me Get yourself out of my memories from this point onwards Yes, throw it all away so we won't have any regrets anymore Let your frustrated heart, chill out, for now",MAXIDENT
91,Chill6,"(I mean, like ah) My feelings have cooled down faster and faster Let's wash it off for a new beginning together, start now Just sitting and thinking over, putting off our decision Anyway, the chance of our relationship continuing is zero Yeah, let's erase everything Even if you get angry at me for asking ""Is this the right thing to do?"" I know you will erase everything too Why are you getting all worked up?",MAXIDENT
92,Chill7,"Why should it matter? Just chill out Let the things inside out Wash it all off Let's blow it all up, spit it all out today All the words you haven't even said Now we are a pair of actors killing each other So let's stop acting and just",MAXIDENT
93,Superboard1,"Yeah, climb aboard, two feet first jump in On this board, chins resting in our hands, pop it (Pow, pow) Even if we go halfway, everyone looks scared I don't want to walk anymore, we're swerving up to the sky",MAXIDENT
94,Superboard2,"Knock yourself out, kid, working hard? sure Hesitate and that will get taken away too Oh, yeah, running, stupid, dummy, funny Ha, it's not even funny, what's a little thing like you doing?",MAXIDENT
95,Superboard3,"Flying, jumping like super board (Zoom) Flying, jumping like super board (Zoom) Flying, jumping like super board (Zoom) Fly (Neun)",MAXIDENT
96,Superboard4,"Fly high into the sky Not gonna stop until the day I die Rising up to the sun, yeah You can call it my heart I won't change, oh The day I was set aflame, oh-oh If you chase us, you will suffer in vain The dog that chases the chicken eventually Ends up just looking at the roof (Neun)",MAXIDENT
97,Superboard5,"A hundred sweet potatoes (one) piled up on the backed up road I’m frustrated, I’ll just fly away Your delivery? It'll be late I am delivering myself to my dreams Rocket Delivery, this is my title (zoom)",MAXIDENT
98,Superboard6,"A hoverboard under my feet, you are tripping over your words I am an emergency, everyone is looking up, and I am just flying The pleasure, the mood I am flying is loco The air above is sweet like choco",MAXIDENT
99,Superboard7,"Take me on and you'll end up flat on the ground And I'll be holding my stomach laughing On top of the running guy, we're the flying guys Glaring at us won't change anything",MAXIDENT
100,Superboard8,"A thunderstorm in the clear sky We are stirring up a raging storm If you chase us, you will suffer in vain The dog that chases the chicken eventually Ends up just looking at the roof (Neun)",MAXIDENT
101,Superboard9,"Go high, fly high Na-na-na-na-na-na (Nyaun) Go high, fly high Na-na-na-na-na-na (Nyaun)",MAXIDENT
102,Circus1,"Everyone is buzzing, cheering me on megaphone (Megaphone) Without breaking change the flow, manner mode (Manner mode) It's a long, long, long, long road It's a historical show, come and do it like this (Ni-ni, ni-ni, ni-ni, ni-ni)",MAXIDENT
103,Circus2,"Bouncing like a bouncy ball There's no floor below, so jump and jump Let's get it, with you, elephants, giraffes Between us, let's get it (Bring out the fire)",MAXIDENT
104,Circus3,"Ring, ring, ring, juggling, we gon' burn this down A pierrot rockstar Ring-ding-ding-di-gi-ding, we gon' run this town We gon' run this town",MAXIDENT
105,Circus4,"Ring, ring, ring, juggling, we gon' burn this down The show starts with a bang, bang, bang From day to night, play, play, play Take the reins, ready Never-ending, 'round and 'round and 'round and 'round The show must go on Let's start a fire from small sparks Focus, stand up This is just the beginning, where are we going?",MAXIDENT
106,Circus5,"Well, welcome to the zone Feelin' good right now, feelin' good right now Your body starts moving too Feelin' good right now, feelin' good right now",MAXIDENT
107,Circus6,"Eyes and ears have already been captivated Like being trapped in your own mind So welcome to my home Feelin' good right now, feelin' good right now (Ah yeah)",MAXIDENT
108,Circus7,"May I have your attention, my ladies and gentlemen? It's the start of the second act Ain't nobody can't do it like this Let's just start it, bow our head and say hello Bam-pa-ra-ra-ra Blow the trumpet, fire the cannons (pop) Na-na- na-na-na-na The King's on the rope (Bring out the fire)",MAXIDENT
109,Circus8,"Now this is what you waiting for Oh yeah As if possessed by us, the cheers grow louder Oh, oh, there's no cheating Oh, oh, I can't see any flaws Head with no time to rest Everyone shouts for an infinite encore",MAXIDENT
110,TortiseAndHare1,"Go, go, go live! There's no need to go fast fast fast, just take it slow Even if time wants to fly by I don't care, so what? My time and my tempo are more valuable than gold I won't follow time, you can just follow me",INLIFE
111,TortiseAndHare2,"The tortoise said ""Faster! Faster! Faster! Faster!"" The hare said ""Too slow, too slow, too slow, too slow You're just too slow, you're driving me crazy… (I'm out of breath, I should take a break…)"" And because of that the tortoise won in the end!",INLIFE
112,TortiseAndHare3,"I don't want to rush, I just want to mess around I want to just mess around like Nolbu I don't want to rush, I just want to mess around I want to have fun and mess around",INLIFE
113,TortiseAndHare4,"To the end of this struggle I go I know, you know, we know, we know Following the flow of time I know, you know, we know, we know To the end of this struggle I go I know, you know, we know, Lee Know Following the flow of time I know, you know, we know, we know",INLIFE
114,TortiseAndHare5,"We said to hurry, hurry up why are you still sitting around? Why are you so slow, it's driving me crazy Run all the way there, if you're even 10 seconds, 1 second late… Well, I don't know what will happen, but being quicker is better!",INLIFE
115,TortiseAndHare6,"Slow it down, everyone, everyone slow it down Slow down all the wheels in your head like a monorail Even if a snail looses its shell its still a slug Why're you in such a rush? Even if you crawl along slowly it's all right",INLIFE
116,TortiseAndHare7,"Honestly, even if you feel rushed, as long as it's not urgent I know you honestly think it's all tiresome, just take it slow Yeah, you can go ahead and take a plane I'm going to take the Mugunghwa and travel by train",INLIFE
117,TortiseAndHare8,"Living my pace now now now Living my pace now now now I'm gonna go, go in my own time, I take it slow",INLIFE
118,TortiseAndHare9,"Take it easy, take it easy, they say the world is round Even if we rush we'll end up right back in the same place Blue, blue, the sky is clear blue We take our time looking up to the blue sky and spread our music",INLIFE
119,BackDoor1,"Move over, and here I come Last time was just a warm-up, umm This time, it's for real party (Oh) Stay out of this if you can't handle it (Hol' up), yeah Gosh, you must feel tight Let it all go and enjoy yourself to the full, everyone Turn off the light and light up your eyes all night Stop hiding your excitement and let it all out (Oh)",INLIFE
120,BackDoor2,"I'll walk out that door to see everything I wanted I can hear the music playing on the other side of the door I shout my lungs out, I don't have time to hesitate Hey Come inside now Hey Authorized personnel only here back door Authorized personnel only here back door",INLIFE
121,BackDoor3,"Ayy, I guess this is it, it's time to think ready to go This body suffered enough from having a bad owner I'll make it up to you, so follow follow me back door It's okay since it's not SECOM The sound that I'm hearing is a fanfare Let's play all night long, what I need is more caffeine Come if you want, the passcode is Open Sesame",INLIFE
122,BackDoor4,"Everything looks different, and at this moment Everything turns out to be perfect I'm watching my fantasy unfold before my eyes I shout my lungs out, I don't have time to hesitate",INLIFE
123,BackDoor5,"Lights out Yeah it is getting more glamorous as time passes Yeah, we gon' do it right now, do it right now, baby Come to your senses from now on Look at this world and keep it in your eyes Your heart pounds, rum, pum, pum, pum",INLIFE
124,BackDoor6,"Make 'em say, ""Wow, wow, wow,"" yeah Bring 'em all, all, all, ayy Sing along, along, along, hey Three, two, one Authorized personnel only here back door If you want to be authorized (Knock, knock)",INLIFE
125,BackDoor7,"The bell rings and we go crazy Today, we do our thang again The bell rings and we go crazy Tonight, I bark again, ayy The bell rings and we go crazy Today, we do our thang again The bell rings and we go crazy",INLIFE
126,BMe1,"I gotta free me, far away from you The farther I get the closer I am to no worries Nobody can stop me, I let you go with no fears Gotta free me, no worries Now I'm going to leave you and be me, oh-oh I had worn myself out digging through my own thoughts And now I'm going to leave you and be me, oh, oh (The more I let go of you the higher I fly)",INLIFE
127,BMe2,"You kept leaving me lost, now I say goodbye We won't come across each other, no second time I was in pain when I tried to search for you When I look back now I realize you weren't even there, yeah yeah Maybe, I'm not ready (Ready)",INLIFE
128,BMe3,I felt so close to catching you every day Now I run away (Now I run away) Even further away (Even further away) To somewhere you won't be,INLIFE
129,BMe4,"A cold gaze, a gesture to send you away The story I only dreamed of ended as a just a scribble A pointless conclusion I wrote out choked by this obsession We were building a sand castle in a field of snow",INLIFE
130,BMe5,So now we leave each other for our own sakes When I had you it hurt but I was too anxious to let you go I was too anxious and short-sighted in my dreary reality I grasp you with my fingertips and squeeze you tight Before throwing you off somewhere far away,INLIFE
131,BMe6,"I feel carefree, now I'mma be me The bit of me that regretted and held on is gone now I turn my back to your heated light Just let me go",INLIFE
132,Any1,"Are you happy? (No) Do you like that? (No) Do you know what you like? (No) But when they ask what exactly it is you want, it's a lot",INLIFE
133,Any2,"I want so many things but nothing goes as I want I'm doing what I wanted but it doesn't go as I want I've thought of so many things but it doesn't go as I thought Nothing goes as I said, as I wanted, as I thought",INLIFE
134,Any3,"Blurry lines (Yeah, yeah, yeah) So many, so many, any-anything, no, not that Blurry lines (Yeah, yeah, yeah) So many, so many, any-anything, no, not that You don't want this or that What do you want, baby? What do you want?",INLIFE
135,Any4,There's so many different things but nothing feels right There's so many different things but I drop it all I end up dropping it all anyway,INLIFE
136,Any5,"Do I have to go off to some other planet or something? There's so many different things but nothing feels right There's so many different things but I drop it all I end up dropping it all anyway It's all just no, no, no, ow",INLIFE
137,Any6,"Ask me any, anything you want (Maybe) I'm gonna say no (I'm gonna say no) I want so many things but I know My tastes are like a connoisseur, I'm picky No, that's not what I mean I left behind the sweet potato and cider Even if you give me several options (Ooh-ooh-ooh)",INLIFE
138,Any7,"There's never something that really suits my taste (Ooh-ooh-ooh) Blah blah blah, there's so many things I want First Class, something even higher class than that No, no, wait, is this not it either? No, no, no, no, I don't know",INLIFE
139,Any8,"You're saying what everyone else says (Don't even start saying a single thing) It doesn't feel right to make a choice (And I don't even know what I want yet) No, no, it's not that I actually hate everything If anything I just want so much more Strangely I'm not really drawn to anything No matter what you say it doesn't feel right",INLIFE
140,GodsMenu1,"Yes, sir and ma'am Welcome, it's easy to choose what you want in our kitchen Anything on the menu will satisfy all your five senses Even passing travelers, pigeons, magpies and crows",INLIFE
141,GodsMenu2,"Cooking a sauce, get all you want Savor it, lick it, say it's bon appétit Taste so good everyone wants it All our dishes taste so strong We want it 'til we serve them all Do research and cross boundaries There's no limit, we create our sound",INLIFE
142,GodsMenu3,"We just keep making and improving Because we're one of a kind No one can copy us, this is our own game From the start, it's been all ours Even if you go away for a moment Eventually you'll want us again Hottest menu that will never cool off Put those flavors on your taste buds",INLIFE
143,GodsMenu4,"Du, du, du, du, du, du This is our tang, tang, tang, tang Du, du, du, du, du, du This is our tang, tang, tang, tang",INLIFE
144,GodsMenu5,"We'll light a fire in your eyes Just wanna taste it, make it hot On a new grill, cook this track Choose the menu, call me up Whatever you want, we'll serve Du, du, du, du, du, du",INLIFE
145,GodsMenu6,"Cooking like a chef, I'm a five star Michelin You reached the peak of ""taste,"" that's an illusion Ooh, never felt this way before We'll give you an electric shock We've unlocked all of the locks Idea bank, empty your thoughts You ask ""What's our secret ingredient?"" But we don't even use one",INLIFE
146,GodsMenu7,"Just mix everything in We don't mind, add more Don't hesitate, pour more Mix, mix Yes, sir and ma'am, du, du, du",INLIFE
147,Easy1,"I do what I want Whatever I do or don't, I just take a rest We gonna do whatever we want, do it my way I win easily and move on to the next round I'll beat them all, everyone and get to the top I do what I want, I take whatever I see",INLIFE
148,Easy2,"Whatever I do, it looks good to me I don't regret my decisions I pick out anything in my reach and go, let it flow North, South, East, West, I crush them all I don't care, so what? This is my own way",INLIFE
149,Easy3,"Got nothing to pack, lose your mind Whatever people say, so what? Let go everything and have fun. Eat and have fun No matter what people say, live your life",INLIFE
150,Easy4,"Yeah, push everything aside, knock it out Whatever I feel like doing, play it now like Everything looks so easy I just make it easy All of it, all of it, all of it",INLIFE
151,Easy5,"I'll make you say wow Whatever I do or don't do, however I live Look at me now I turn things upside down I'll make you say wow Whether I throw the first punch or burst it all Look at me now I sweep everything away and go",INLIFE
152,Easy6,"Come and watch me now, anytime Imma make it look, make it look, look so easy Come and watch me now, anywhere Everyone will be flustered, flustered, it's so easy",INLIFE
153,Easy7,"As I turned everything upside down Shall I relax and have some fun now? All the commotion about me can just go away The time that was so harsh, so terrible, so lonely for me Can go sell gold",INLIFE
154,Easy8,"I followed the wind, and everything I said and wished for came true like this I'm doubtful that nothing is easy My doubts grow so stronger that they make me curious I wanna let everything go and play without my mom knowing I wanna let everything go and play everyone",INLIFE
155,Easy9,"I'm nocturnal, I fly at night I'm nocturnal, I make music at night I cast magic in a magical castle I let out my enchanting voice anywhere I go",INLIFE
156,Easy10,Your flaunting is nothing but an empty bragging Why are you so scared? This brave loser will turn the table Let's up the stakes as you wanted Or do it my way and change it all,INLIFE
157,Pacemaker1,"Just run run how you used to run (Run, run) Trust me and run run how you used to run Now I'm a pilot pilot who leads you (Pilot, pilot) Nobody can stop you except me You shouldn't distrust me, the pace gets disrupted If you're with me Even the nearly dying place can be brought to life, life",INLIFE
158,Pacemaker2,"I'm always with you never ever, nonstop I'm always with you never ever, nonstop When I'm beside you, you'll feel like you've got a strong army, yeah When you get more tired than before, I will boost up more than ten times, yeah",INLIFE
159,Pacemaker3,"Baby, listen up Don't be worried, trust me and run Baby, I'm the one Only for you Match your steps and run, run Don't look back, I will lead you Just run, run Please, don't let go of me, yeah",INLIFE
160,Pacemaker4,"I won't end, your end is mine Tell me when I will match to you and next, next I'll follow your plan next, next Na na na na na na na na na na Na na na na na na na na na na",INLIFE
161,Pacemaker5,"Ey, I don't know myself either so Yeah, yeah can you be my answer? Ey, I don't know myself either so Will you run beside me? When I look at you, I see myself Because half of your day Shares the same patterns as mine So I saw myself in you",INLIFE
162,Pacemaker6,"You, who always stood by my side You, who has trusted me wherever you were You gave everything for me I see myself when I see your eyes I see you when I see myself now I wanna go with you, woah",INLIFE
163,Phobia1,"As you face the trembling sky Will I be able to get closer today? For some reason I'm uneasy that you might get further away Ah, this really isn't like me though",INLIFE
164,Phobia2,"My mind is always crowded Overflowing with random thoughts, I can't do this Don't know why I'm like this Even if I pretend it doesn't My heart races like it'll burst",INLIFE
165,Phobia3,Stay with me Don't hesitate no more (Don't hesitate) There's no point in speaking As long as I'm in front of you,INLIFE
166,Phobia4,"I'm stuck with a phobia, ayy-ayy Although I want to stay with you I'm stuck with a phobia, ayy-ayy I can't go there, where you are, I can't approach you Oh, oh, oh-oh, oh-oh Why am I like this? Oh, I don't know either Oh, oh, oh-oh, oh-oh I'm trapped in a phobia of you",INLIFE
167,Phobia5,"I want to hold you in my arms so bad Even if I treasure you You're so precious it isn't enough, you're radiant The more you shine, the more I tremble as I get closer The moment when the uneasy shaking Changes to butterflies in my stomach is getting closer",INLIFE
168,Phobia6,At the thought of me making you smile This shaking becomes in a little happiness Don't know why I'm like this Even if I pretend to not be bothered My heart is racing like it'll burst,INLIFE
169,Phobia7,"Every time I meet you, I shake, shake Your voice echoes loudly in my head Saying I can do even better, I boldly shout I know too well that chances only come once I'll do anything for you, (so that you can believe in me)",INLIFE
170,Blueprint1,"The world always says, yeah That it'll be difficult and harsh They want us to get discouraged, yeah The moment you feel it's too much for you, yeah They, again, whisper hopelessness and despair on purpose It won't work on me, I believe in myself",INLIFE
171,Blueprint2,"They wonder how I'd fail They take a poke at me, like a prickle Watch me right now, I scream out loud I've been dreaming every day I've been through a long battle I've bet everything for this blueprint It's the tomorrow that I've been waiting for everyday",INLIFE
172,Blueprint3,"Watch me do what I want You put me to the test, but I go one step forward, babe Just leave me alone You try to stop me, but I go one step forward, babe",INLIFE
173,Blueprint4,"The sunshine beckons me The bright dream shines upon me It excites me, it always makes me smile I'm going to keep running without stopping I'm not going to get tired, I'll keep running The light I can almost touch will never fade",INLIFE
174,Blueprint5,I'm always looking for my way with the blueprint The answers the world has given to me are wrong I always dream of my blueprint coming true I'll proudly achieve my dream My future is bright,INLIFE
175,Blueprint6,"Let them talk away I'll go to to that high place with my fists clenched I will come into my own yeah, yeah Whenever my breathing gets difficult A hardship awaits me at every step But I will run, I believe in myself",INLIFE
176,Blueprint7,"They mock me and wonder how to hurt me They ignore me like evil bystanders Watch me right now, while I scream out loud Had a hard day everyday, yeah To the tomorrow I've dreamed of Take me there, I go above everyone who looked down on me",INLIFE
177,Blueprint8,"I'll make you say Oh-oh, oh-oh, oh-oh I throw myself to the end of the sea Oh-oh, oh-oh, oh-oh Without regrets, go shout without regrets Widen the world with blue lines I hope you're watching me Looking at the sky, I'ma party",INLIFE
