song_id,title,lyrics,album
178,Blueprint9,"My future is bright The excitement surrounds me I hope I will shine soon Never, never, never let go",INLIFE
179,Blueprint10,"(Ayy, a thrill surrounds me) The excitement surrounds me (Ayy, never, never, never let go) I hope I will shine soon (Ayy, a thrill surrounds me) My future is bright (Ayy, never, never, never let go) *My future is bright*",INLIFE
180,TA1,"(Ooh-ah, ooh-ah) Hop on (Brra) On on on Take me to the top",INLIFE
181,TA2,"Hey, throw away your concerns No more worrying Throw away your cowering self, hey Shout out like wow, hop onto this mood Rocking your brain is a critical hit Just lower them all down and everyone Chill out now",INLIFE
182,TA3,"Don't walk around with doubts Wherever you go, it doesn't matter Me, who used to run like a racing horse Who can only see one track Has gone off track Wherever you go, just do it Walking around with doubts is hinderance Jus run like Bolt, wherever your feet lead Go straight, leave u-turn for next time",INLIFE
183,TA4,"Na-na-na, na, na-na-na Na-na-na, na, na-na-na All, all, all, all, all, all Blaze up fumingly Complicated things, throw it out (Na-na-na, na, na-na-na) Worrying is a hassle now (Na-na-na, na, na-na-na) Keeping this blazing momentum (All, all, all, all, all, all) Blaze up fumingly",INLIFE
184,TA5,"Hop on (Brra) On on on Take me to the top Hop on, ow (Brra) On on on Hop on, hop on, hop on (On, on) Hop on, hop on, hop on (On, on) Hop on, hop on, hop on (On on) Hop on, hop on, hop on (On, hop on)",INLIFE
185,TA6,"To find the right path Go on a journey of 30,000 languages As expected, home is the best So many paths seen in the 30,000 leagues Now I can't just look and pass by The day I saw somewhere far, far away Beyond the mountains and rivers I couldn't even see what's in front of ten leagues Lest's put them all behind and enjoy what's in front, one by one",INLIFE
186,TA7,"No way there'll be a fuss No way there'll be a ruckus Keep going back and forth Even when you fall down, dust off the dirt and walk again",INLIFE
187,TA8,"Let's ride, fly high Hold tight before you miss it Let's ride, fly high Look at the sky and go, go, go Let's ride, fly high Before you miss this oportunity Let's ride, fly high Let down the heavy burden",INLIFE
188,Haven1,"Do whatever you want Break the mold together Gather here in this haven right now Step out, do what you want For now just do it all Leave it as memories, now or never",INLIFE
189,Haven2,"As it piles up, you get more exhausted You want to escape, shall we ditch it all? You keep enduring it Go unlock it all, right, yeah Even if you don't know the truth yet You can set down your burden here The place where the compass pointed to Feeling so alive, everything flutters",INLIFE
190,Haven3,"Don't go anywhere today You gotta stay with me As we look in each other's eyes Comfortably, just sing Whatever we do, I'm okay 'Cause we are wild and free",INLIFE
191,Haven4,"Woah oh oh As your body goes Woah oh oh I wanna stay with you Woah oh oh As your heart goes Leave it as a memory, now or never It's now or never",INLIFE
192,Haven5,"While looking at the bright stars, I sing Matching up to the sound of the cheers I dance my heart out Even if people say I've gone crazy I feel more comfortable Now there's no point in tying my arms and legs I'll tie my burdens and drag them The way I want to, not the way others tell me to Wherever, I'll fly away so",INLIFE
193,Haven6,"Whatever we do, I'm okay 'Cause we are wild and free Do whatever you want Break the mold together Gather here in this haven right now Step out, do what you want For now just do it all Leave it as memories, now or never",INLIFE
194,Slump1,"Where are you going? I'm still here, please, don't leave me Just one more hour It can't be if it's not now, this time The second hand runs like a crazy horse, take me now Staying alone, and the saying ''enjoy the past'' Don't do it, I feel alone I don't want to be left alone miserably and fall behind Take me to you now",GOLIVE
195,Slump2,Too fast I'm trying to match your steps but I keep falling I'm still standing at this place On this road where we used to walk together Only a few months ago,GOLIVE
196,Slump3,"I'm alone walking on the way This road feels so cold, so cold My steps become slower, they go in slow mode The way I used to keep pushing forward is now black and white Like a photo just showing what's left in the past",GOLIVE
197,Slump4,"I'm afraid I'll just have to stop here alone The train that ran on my dreams has broken down The visions of islands still waver in front of my eyes And I'm afraid I'll be the only one who can't make it there, ey",GOLIVE
198,Slump5,"I bury my head in my arms all day long With tears appearing in my eyes I'm always in the same place The same old songs and lyrics Everything feels the same as a year ago Please, do better So you don't have to be ashamed wherever you go , yeah So that I can smile and be proud when I look at myself",GOLIVE
199,Slump6,"Whenever I show myself in front of people I feel embarrassed wondering how miserable I must look, eyEveryone moves forward except me Even those who walked with me They get further little by little I can't even see them now, yeah yeah",GOLIVE
200,MixtapeGoneDays1,Time stopped The traffic lights don't change I keep getting older But we ain't moving on They stay in the memories That's why they don't change Getting short-sighted Open your eyes uh,GOLIVE
201,MixtapeGoneDays2,"I get it Everyone was like that back then But why should I hear it now? You think you're right, nobody's right Only opinions That was then and now please, let me go",GOLIVE
202,MixtapeGoneDays3,Everyday the same words Aren't you tired? You don't even remember saying that Gone days Why do you keep saying no? Never mind the past ey This is the new generation Go away Gone days Gone days woah (Go away) Gone days woah Uh oh,GOLIVE
203,MixtapeGoneDays4,"Even if you tell me something I let it go out like cleaning my nose Strangely, whatever you say I take it as nagging Hmm-hmm, hmm-hmm, hmm-hmm, hmm Just because you're locked in the past Don't drag me in",GOLIVE
204,MixtapeGoneDays5,"In some ways, I feel sorry for you I'll tell you why You want to teach me as a senior in life You want me to be successful after 10 or 20 years Thank you for caring about me",GOLIVE
205,MixtapeGoneDays6,Gone days This year is ending anyway Stop saying ''back in my days'' I can't stand it anymore ey Gone days I get it You're doing this because of worries But trust me once ey I'll take responsibility for the future Let me be myself,GOLIVE
206,MixtapeOnTrack1,"Even a fool knows this You're the best thing I've got Once again towards you One more step, I will never stop I shouldn't run away",GOLIVE
207,MixtapeOnTrack2,"It's too late The last train to return to you has stopped I should've hurried It's too late to regret it now The sky is still blue, but why is everything blurry? Within my blurred vision I can only see you clearly I should've let go of my foolishpride then I'm only regretting now for missing out the chance",GOLIVE
208,MixtapeOnTrack3,"For whatever reason I really hate myself for not getting close to you I should've come up with any reason To stop this situation (I should've held on to you) Don't go Don't leave me Please, turn around and look at me Please, don't go If you go further away I might fall apart by myself",GOLIVE
209,MixtapeOnTrack4,"Even a fool knows this You're the best thing I've got Once again towards you One more step, I will never stop I shouldn't run away I know it because I'm a fool I can't live without you Once again towards you One more step, I will never stop I'll always be on track",GOLIVE
210,MixtapeOnTrack5,I was walking following your pace Then I got lost for a moment Even though I barely follow your remaining footsteps My mind is storming at every crossroad Is it just me who misses us so much? I wonder how far you've gone away The ideal moment that we'll be together I got too used to it that it became my daily life,GOLIVE
211,MixtapeOnTrack6,Even after time keeps passing by This constant desperation of mine Makes me look for you You come to mee every night And tantalize me again You tantalize me more You also hurt me I don't know (I don't know) I don't know (I don't know) I can never let you go I can never let you go How could I ever let you go?,GOLIVE
212,MixtapeOnTrack7,"My steps feel too heavy to make it through without you Once again towards you One more step, I will never stop I'll always Even a fool knows this You're the best thing I've got Once again towards you One more step, I will never stop I will always be on track",GOLIVE
213,Miroh1,Across the mountain across the mountain Across the river across the river Across the mountain and Range across the river and the ocean Across all of it and the next,Cle1: MIROH
214,Miroh2,"It's not hard, in this rough jungle It was me who ran into it, I'm okay We goin' higher in the next city Looking down the buildings, fly all day",Cle1: MIROH
215,Miroh3,"Woah-oh-oh, woah-oh-oh, woah-oh Higher, I'm going up over there Woah-oh-oh, woah-oh-oh, woah-oh Higher, I'm going to fly higher Woah-oh-oh, woah-oh-oh, woah-oh Higher, I'm going up over there Woah-oh-oh, woah-oh-oh, woah-oh Higher, I'm going to fly higher",Cle1: MIROH
216,Miroh4,"Yo, there's no way because it's my first time Yo, I was daring because it's my first time Yo, that it was my first time became a weapon It's my first time, my first time, all of them Poison, trap, toadstool you can set them up",Cle1: MIROH
217,Miroh5,"I'll survive in the end, whatever it takes I know your traps, you set them up And I stomp on them tougher There's only one answer, you just have to open it Oh, yeah, oh Stray Kids, woo! Oh",Cle1: MIROH
218,Miroh6,"Lots of thorny vines, need to push down my cuts (Woah-oh-oh, woah-oh-oh, woah-oh) But there's no time to rest (Higher, I'm going up over there) I'm alright, I'm holding on and I keep on going (Woah-oh-oh, woah-oh-oh, woah-oh) I just need to look ahead and run",Cle1: MIROH
219,Miroh7,"(Higher, I'm going to fly higher) Run through the maze like a beast I'm avoiding all the familiar paths Though inexperienced, it's a new challenge Imma Bear Grylls anything that blocks my dream I'm going to eat it up I run, it's the adventure for my dream",Cle1: MIROH
220,VictorySong1,"Listen to this victory song Stray Kids ah Listen to this victory song Oh-oh oh-oh oh-oh-oh, oh-oh oh oh oh oh oh Undefeated Oh-oh oh-oh oh-oh-oh, oh-oh Listen to this victory song",Cle1: MIROH
221,VictorySong2,"Roll the dice hunnid times Even when I close my eyes I know Roll the dice Throw it, I win all the time Even when I cover my ears, I know I still hear the victory song",Cle1: MIROH
222,VictorySong3,"A laidback victor, a smile spreads on my face Who else is like me, there's no one Get the (oops) out of here I get intoxicated by the scent of flowers on this very fragrant flower path Flying to a higher place That in itself is cheating",Cle1: MIROH
223,VictorySong4,"I can never stop Throw it all, I'll go all out I'm going to win the fight anyway So throw it all out Retreating is never an option With confidence that’s filled with spirit and vigor, throw it all A victor's shout oh",Cle1: MIROH
224,VictorySong5,"We charge forward Fly high Who dares to block me I'm an anaconda that eats up the jungle's king tiger I race towards my goals, I go even higher What do you mean what do we do, you amateur",Cle1: MIROH
225,VictorySong6,"What we do is laugh If something isn't it, if something isn't allowed The compass will point the way Hurry, I got it Wherever I am, I will get there",Cle1: MIROH
226,VictorySong7,"The atmosphere is hot, my passion is on fire I won't learn what it means to be scared of failure Just trust me and go One by one, we'll go up A victor's shout oh",Cle1: MIROH
227,MazeOfMemories1,"Time is running It's like my dreams, day and night For a moment, burn away my thirst My memories are thrown out This is like a script less drama An unthinkable ending appears The dust that covered my old mind Now weighs down my current dreams",Cle1: MIROH
228,MazeOfMemories2,Throwback to the black nights that I used to devour Now I carry the sun's crimson light The cold dawn on the wall Shows a lonely moon and covers my face As if it was coloring me black The inside of my mind burns and fills up With question marks that blame me Now I run for an answer that I cannot see Running on my mind But the inside of me is even more frustrating,Cle1: MIROH
229,MazeOfMemories3,"This is my grim struggle for my tomorrow My current state is as if I saw yesterday's future, yeah My smile appears at the call of others, a sigh falls out A maze of memories appears as if today's me saw the past me Getting slower as I walk, the wind drives me",Cle1: MIROH
230,MazeOfMemories4,"Ayy, turn up with this wandering Please give me some time to sleep even for a little bit Show me the wrong answer That's acting like the right answer in my life Everything looks like a lie to me right now It's like I'm stuck in time",Cle1: MIROH
231,MazeOfMemories5,"Under the dark blue sky, our song burns red hot The front of our burning hot song It's blocked by a whale who rides a rough Sandy wind and hunts for its prey But I can't feed it, that's how I've always been Here and there is filled with rocks",Cle1: MIROH
232,MazeOfMemories6,"With a flying sword I'll cut it down and create dust And with the dust I'll create a mountain, I'Il bring it all back Boil it up, a teakettle that's filled with anger Bring it up, the me that's filled with anger It'd be nice if that anger could turn into a flower Instead of a sea of fire, I hope it turns into a field of flowers",Cle1: MIROH
233,MazeOfMemories7,Demons wander around on the road My brain floats around in this complicated air A bird that's flying high ends up snatching my brain But I'm flying on that bird's back,Cle1: MIROH
234,MazeOfMemories8,"I'ma look back, I'ma look back to the future in fact Let me examine the progress, the demons that tried to Suffocate the road to success I'ma look forward into the sea oblivious sea I call ""history"" Thunderous waves that rage Destroying the maze of memories, I wanna see",Cle1: MIROH
235,MazeOfMemories9,"And so, should I give up But really, can I give up? We live in a time and space A world full of blinds, it makes me wanna give up But then again, no, I shouldn't give up I feel it inside, don't wanna give up We live in a time and space A world full of blinds, now I've had enough",Cle1: MIROH
236,MazeOfMemories10,"Calling out for help on this carousel Life is like a dare or an open fair I just wanna tell, tell the citadel dream Empire, campfire, unpile old files, set fire Rise higher, go wild and chase my dream That's why I",Cle1: MIROH
237,MazeOfMemories11,"Never give up, ooh (Ayy, ayy) Never give up, ooh-ooh-ooh (Ayy, ayy) Listen to my words, I'm a little different (Ooh) Never give up, ooh-ooh (Ayy, ayy) Never give up, ooh (Ayy, ayy) Never give up, ooh-ooh-ooh (Ayy, ayy) To see tomorrow, I run a little more Never give up (Ayy, ayy)",Cle1: MIROH
238,Boxer1,"Ah… Okay Hello, I'm a young man who can fly anywhere But that doesn't make me a runaway youth Everyone, attention I don't touch those who are weaker than me",Cle1: MIROH
239,Boxer2,"I just pick out the strong ones and beat them up I can be a gentle lamb but turn into a beast in front of my goals Spitting out my fighting spirit, 100% My goal that will fill my stomach is on the other side of the world",Cle1: MIROH
240,Boxer3,"I'm burning up any resignation, I can see the fight in me every day I see myself rising, like a UFO in the sky My future is so bright, even the sun shines on my path",Cle1: MIROH
241,Boxer4,"Oh, I'll keep fighting Oh, you can't stop me 1, 2, everyone come at me K.O faster than anyone else Look closely, at the speed of light, hey Two fists above my head, hey Smash it up, wait is that too harsh? Boxer",Cle1: MIROH
242,Boxer5,"Jab, Stray Kids, jab One, two, counter punch, Knock out Jab, jab, Stray Kids, jab, jab One, two, counter punch, Knock out",Cle1: MIROH
243,Boxer6,I'm catching everything that comes into my eyes I won't let go but I'll hold tight To everything that comes into my hands I see my prey,Cle1: MIROH
244,Boxer7,I'll fly like an eagle and eat them all up I'm catching everything that comes into my eyes I won't let go but I'll hold tight To everything that comes into my hands I see my prey I'll fly like an eagle and eat them all up,Cle1: MIROH
245,Boxer8,"Get out of my way, go Higher, gotta gotta gotta go Claxon beep beep Victory Song ladidadi lalala I'm gonna draw my future like Picasso What I want, I'll get I'm flying above my goals but I'm not a delinquent Across mountains, across rivers Across rivers, across everything Across mountains to the mountain range Across rivers to the sea Across everything, I’m climbing over walls",Cle1: MIROH
246,Boxer9,"Turn it up, ready (pew pew) Spotlight shining on me I'll go wherever I wanna go (yeah) I'll do whatever I wanna do Raising my fists high, 1, 2 I'm praying for a fight in a brighter future I'm gonna win anyway so I'll take a punch Now the ring is ringing",Cle1: MIROH
247,Chronosaurus1,I've run without a break but why It's still dark around me why That time will solve everything Is just a fear for me?,Cle1: MIROH
248,Chronosaurus2,Time can't solve this I'll get caught if I just wait I should do something I don't have other solutions Would time in this place be gold or beast? Would it be me or my dream that's caught while playing tag?,Cle1: MIROH
249,Chronosaurus3,Day and night every day I Am afraid I think I'll get caught I just dash out even if I get out of breath I run constantly Why does time run to me so fast? I just dash out even if I fall I keep running I can just run so time can't even see me,Cle1: MIROH
250,Chronosaurus4,"Woah, woah, woah, yeah, yeah Tick tock, tick tock, gettin' closer Woah, woah, woah, yeah, yeah Tick tock, tick tock, run fast",Cle1: MIROH
251,Chronosaurus5,"Watch out, watch out I should open my eyes Countdown, countdown, now what? I feel like I'm stuck in a sandglass Watch out, watch out I should open my eyes Countdown, countdown, now what? It's just over if I stop",Cle1: MIROH
252,Chronosaurus6,"Ooh like a tunnel with no light Yeah ooh, there's no end, I'm scared Ooh like a tunnel with no light Yeah ooh (Day and night) There's no end, I'm scared Am afraid I think I'll get caught",Cle1: MIROH
253,19-1,"It's too fast I've waited for this moment, what about you? Are you a little scared? Or are you excited? To be honest, it hurts to send you away Every time the day went by slowly I prayed for it to pass by quickly But right now I feel the opposite I'd like for this moment to stop for a bit",Cle1: MIROH
254,19-2,"Time don't stay here, go somewhere else One, two, three, once again back to the 13 I became the singer that I wanted to become back then I still can't believe it but I'm happy I'm satisfied that my dream came with a lot of luck But this moment that I've waited for even before I started to dream is here and I just want to stop time I'm still not ready I'm waiting all the way over there The 20 year old me is waiting",Cle1: MIROH
255,19-3,Why does this day feel like it's passing by so quickly When I count to three Can everything disappear like a dream And I go back to where I was before,Cle1: MIROH
256,19-4,"Back, back, back, back, back, back Go back to before Where everyday was the same, same, same, same, same, same Same back then If right now passes then it'll seem so far away It'll feel like I won't be able to see the current me again I just wanna go back Back, back, back, back, back, back Back to before",Cle1: MIROH
257,19-5,Now the way I talk has gotten more mature It's a bit unfamiliar but I walk around like I'm confident But I'm like a middle school student who's acting as an adult I'm still immature and I just can't get used to it The hours after 10pm that I've gotten close with,Cle1: MIROH
258,19-6,The signs that don't allow minors don't relate to me anymore But my dad and mom still look at me like a kid And strangely this is something I'm still used to Pay attention how old are you now that you’re still asking for the impossible,Cle1: MIROH
259,19-7,"Soon I'll have to take off my name tag as a teenager This should be good enough Continue on naturally, don't be uncomfortable Everybody was like this too Twenty years old that I wanted to become so badly",Cle1: MIROH
260,19-8,"Did everybody go through this same experience or am I the only one That's anxious? Not even other people, but people close to me Like my mom, dad, and brother Did they spend this day like this too?",Cle1: MIROH
261,19-9,"This place that felt so awkward Is now my home Seoul that felt so big Now seems small to me The dream that I've been dreaming of has taken off And when I look out the window, it's ready to land The dream that I've been dreaming of has taken off And when I look out the window, it's ready to land, yeah",Cle1: MIROH
262,Hellevator1,"My life's at a rock bottom's cliff I'm walking in a dark tunnel I'm holding up this cruel, dreadful day I'm enduring through alone",Hellevator
263,Hellevator2,"The school hallways get farther away, I'm on unfamiliar paths I'm so unlucky on this path I'm on I don't even have a map, but I never want to go back to I'm comforting myself shedding bloody sweats instead of blood tears, I comfort myself",Hellevator
264,Hellevator3,"Yoh, people tell me such hills are just passing showers If you want succeed, even though I'm afraid I need to set up a trap called failures So yes, I bite the baits that are called pain I'm wandering around, with my exhausted wings of passion",Hellevator
265,Hellevator4,"My life was rock bottom, an edge of a cliff I'm walking in a dark tunnel Cruel and fearful days I'm enduring through alone",Hellevator
266,Hellevator5,I hold out my hand But no one is there to grab it I'm riding on my pain and my tears As I try to escape above I'm on a hellevator My hellevator I'm on a hellevator My hellevator (I'm on a hellevator),Hellevator
267,Hellevator6,"There's nothing, no one to care or worry about me Only cold words, telling me to give up on my dreams Those quitting words keep hitting my ear, only despair grows The hopeful sky only gets covered by other people's hands",Hellevator
268,Hellevator7,"I'm praying to live as I try to endure with the piercing eyes on me I'm going insane, even if I succeed, I'll be someone's clown So people tell me to give up on becoming a singer I'm getting weak, but I keep pushing myself",Hellevator
269,Hellevator8,"I'm trying to look for an exit Take myself out from being trapped in the darkness I'm fighting harder, run away from this place I'm on the hellevator, I'm gonna go up I'm escaping from my dark past",Hellevator
270,Hellevator9,"Shining on my path ahead Tiresome times that drove me crazy I'm running so I can forget As the bell of a new start rings I got on, hold my hand And take me to the penthouse my hellevator, uh",Hellevator